第10節 情報
(1) 多様なコミュニケーションの実現，情報システムや多様なデータの活用について理解を深め技能を習得するとともに，情報技術の発展と社会の変化について理解を深めるようにする。
(2) 様々な事象を情報とその結び付きとして捉え，問題の発見・解決に向けて情報と情報技術を適切かつ効果的，創造的に活用する力を養う。
(3) 情報と情報技術を適切に活用するとともに，新たな価値の創造を目指し，情報社会に主体的に参画し，その発展に寄与する態度を養う。
２ 内容
(1) 情報社会の進展と情報技術
ア 次のような知識を身に付けること。
(ｱ) 情報技術の発展の歴史を踏まえ，情報社会の進展について理解すること。
(ｲ) 情報技術の発展によるコミュニケーションの多様化について理解すること。
(ｳ) 情報技術の発展による人の知的活動への影響について理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 情報技術の発展や情報社会の進展を踏まえ，将来の情報技術と情報社会の在り方について考察すること。
(ｲ) コミュニケーションが多様化する社会におけるコンテンツの創造と活用の意義について考察すること。
(ｳ) 人の知的活動が変化する社会における情報システムの創造やデータ活用の意義について考察すること。
(2) コミュニケーションとコンテンツ
多様なコミュニケーションの形態とメディアの特性に着目し，目的や状況に応じて情報デザインに配慮し，文字，音声，静止画，動画などを組み合わせたコンテンツを協働して制作し，様々な手段で発信する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 多様なコミュニケーションの形態とメディアの特性との関係について理解すること。
(ｲ) 文字，音声，静止画，動画などを組み合わせたコンテンツを制作する技能を身に付けること。
(ｳ) コンテンツを様々な手段で適切かつ効果的に社会に発信する方法を理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 目的や状況に応じて，コミュニケーションの形態を考え，文字，音声，静止画，動画などを選択し，組合せを考えること。
(ｲ) 情報デザインに配慮してコンテンツを制作し，評価し改善すること。
(ｳ) コンテンツを社会に発信したときの効果や影響を考え，発信の手段やコンテンツを評価し改善すること。
(3) 情報とデータサイエンス
多様かつ大量のデータを活用することの有用性に着目し，データサイエンスの手法によりデータを分析し，その結果を読み取り解釈する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 多様かつ大量のデータの存在やデータ活用の有用性，データサイエンスが社会に果たす役割について理解し，目的に応じた適切なデータの収集や整理，整形について理解し技能を身に付けること。
(ｲ) データに基づく現象のモデル化やデータの処理を行い解釈・表現する方法について理解し技能を身に付けること。
(ｳ) データ処理の結果を基にモデルを評価することの意義とその方法について理解し技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 目的に応じて，適切なデータを収集し，整理し，整形すること。
(ｲ) 将来の現象を予測したり，複数の現象間の関連を明らかにしたりするために，適切なモデル化や処理，解釈・表現を行うこと。
(ｳ) モデルやデータ処理の結果を評価し，モデル化や処理，解釈・表現の方法を改善すること。
(4) 情報システムとプログラミング
情報システムの在り方や社会生活に及ぼす影響，情報の流れや処理の仕組みに着目し，情報システムを協働して開発する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 情報システムにおける，情報の流れや処理の仕組み，情報セキュリティを確保する方法や技術について理解すること。
(ｲ) 情報システムの設計を表記する方法，設計，実装，テスト，運用等のソフトウェア開発のプロセスとプロジェクト・マネジメントについて理解すること。
(ｳ) 情報システムを構成するプログラムを制作する方法について理解し技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 情報システム及びそれによって提供されるサービスについて，その在り方や社会に果たす役割と及ぼす影響について考察すること。
(ｲ) 情報システムをいくつかの機能単位に分割して制作し統合するなど，開発の効率や運用の利便性などに配慮して設計すること。
(ｳ) 情報システムを構成するプログラムを制作し，その過程を評価し改善すること。
(5) 情報と情報技術を活用した問題発見・解決の探究
「情報Ⅰ」及び「情報Ⅱ」で身に付けた資質・能力を総合的に活用し，情報と情報技術を活用して問題を発見・解決する活動を通して，新たな価値の創造を目指し，情報と情報技術を適切かつ効果的に活用する資質・能力を高めることができるよう指導する。
３ 内容の取扱い
(1) 内容の(1)については，この科目の導入として位置付けるものとする。アの(ｱ)については，情報セキュリティ及び情報に関する法規や制度についても触れるものとする。また，将来の情報技術と情報社会の在り方等について討議し発表し合うなどの活動を取り入れるものとする。
(2) 内容の(2)のアの(ｱ)及びイの(ｱ)では，コンテンツに対する要求を整理する活動も取り入れるものとする。アの(ｳ)及びイの(ｳ)では，発信者，受信者双方の視点からコンテンツを評価する活動を取り入れるものとする。
(3) 内容の(3)のアの(ｱ)については，データサイエンスによる人の生活の変化についても扱うものとする。イの(ｲ)については現実のデータの活用に配慮するものとする。アの(ｳ)及びイの(ｳ)については，アの(ｲ)及びイの(ｲ)で行ったモデル化や処理，解釈・表現の結果を受けて行うようにするものとする。
(4) 内容の(4)のアの(ｱ)及びイの(ｱ)については，社会の中で実際に稼働している情報システムを取り上げ，それらの仕組みと関連させながら扱うものとする。
(5) 内容の(5)については，この科目のまとめとして位置付け，生徒の興味・関心や学校の実態に応じて，コンピュータや情報システムの基本的な仕組みと活用，コミュニケーションのための情報技術の活用，データを活用するための情報技術の活用，情報社会と情報技術の中から一つ又は複数の項目に関わる課題を設定して問題の発見・解決に取り組ませるものとする。なお，学習上の必要があり，かつ効果的と認められる場合は，指導の時期を分割することもできるものとする。
第３款 各科目にわたる指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，情報に関する科学的な見方・考え方を働かせ，情報と情報技術を活用して問題を発見し主体的，協働的に制作や討論等を行うことを通して解決策を考えるなどの探究的な学習活動の充実を図ること。
(2) 学習の基盤となる情報活用能力が，中学校までの各教科等において，教科等横断的な視点から育成されてきたことを踏まえ，情報科の学習を通して生徒の情報活用能力を更に高めるようにすること。また，他の各教科・科目等の学習において情報活用能力を生かし高めることができるよう，他の各教科・科目等との連携を図ること。
(3) 各科目は，原則として同一年次で履修させること。また，「情報Ⅱ」については，「情報Ⅰ」を履修した後に履修させることを原則とすること。
(4) 公民科及び数学科などの内容との関連を図るとともに，教科の目標に即した調和のとれた指導が行われるよう留意すること。
(5) 障害のある生徒などについては，学習指導を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 各科目の指導においては，情報の信頼性や信憑(ぴょう)性を見極めたり確保したりする能力の育成を図るとともに，知的財産や個人情報の保護と活用をはじめ，科学的な理解に基づく情報モラルの育成を図ること。
(2) 各科目の指導においては，思考力，判断力，表現力等を育成するため，情報と情報技術を活用した問題の発見・解決を行う過程において，自らの考察や解釈，概念等を論理的に説明したり記述したりするなどの言語活動の充実を図ること。
(3) 各科目の指導においては，問題を発見し，設計，制作，実行し，その過程を振り返って評価し改善するなどの一連の過程に取り組むことなどを通して，実践的な能力と態度の育成を図ること。
(4) 各科目の目標及び内容等に即して，コンピュータや情報通信ネットワークなどを活用した実習を積極的に取り入れること。その際，必要な情報機器やネットワーク環境を整えるとともに，内容のまとまりや学習活動，学校や生徒の実態に応じて，適切なソフトウェア，開発環境，プログラミング言語，外部装置などを選択すること。
(5) 情報機器を活用した学習を行うに当たっては，照明やコンピュータの使用時間などに留意するとともに，生徒が自らの健康に留意し望ましい習慣を身に付けることができるよう配慮すること。
(6) 授業で扱う具体例，教材・教具などについては，情報技術の進展に対応して適宜見直しを図ること。
