第８節 福祉
(3) 健全で持続的な社会の構築を目指して自ら学び，適切な介護の実践に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 介護の意義と役割
ア 尊厳を支える介護
イ 自立に向けた支援
(2) 介護福祉の担い手
ア 介護を取り巻く状況
イ 介護従事者の役割と介護福祉士
ウ 介護従事者の倫理
エ 介護実践における連携
(3) 介護を必要とする人の理解と介護
ア 介護を必要とする人と生活環境
イ 高齢者の生活と介護
ウ 障害者の生活と介護
エ 介護福祉サービスの概要
(4) 介護における安全確保と危機管理
ア 介護における安全と事故対策
イ 介護従事者の健康管理
ウ 感染対策
エ 福祉用具と介護ロボット
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 人間の尊厳や自立支援，介護従事者としての職業倫理，事故の予防や感染対策，国際生活機能分類，リハビリテーション及び虐待などと関連付けて指導すること。
イ 豊かな人間性や倫理観を育み，自立支援の観点に基づいた適切な介護福祉サービスを提供する態度を養うことができるよう留意して指導すること。
ウ プライバシーの保護や自己決定の保障，継続的な地域生活の支援などの人権尊重の意義や重要性について理解できるよう留意して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)のアについては，人間の尊厳を保持するための介護の必要性について扱うこと。また，高齢者や障害者などの虐待防止の重要性について扱うこと。イについては，自立のために介護が果たす役割や意義，介護予防について扱うこと。また，国際生活機能分類やリハビリテーションの考え方についても扱うこと。
イ 〔指導項目〕の(2)のアについては，介護の歴史的経緯や関連法規など介護を取り巻く社会的状況の変化や介護従事者の養成などについて扱うこと。イについては，介護従事者の在り方やその役割について扱うこと。また，チームリーダーに必要な資質・能力について介護福祉士と関連付けて扱うこと。ウについては，生活に密接に関わる介護従事者の特性を踏まえ，職業倫理の重要性について扱うこと。エについては，保健・医療・福祉などと連携した介護の在り方や必要性及び意義について扱うこと。また，介護に関する社会資源や介護と地域社会との関わりについて扱うこと。
ウ 〔指導項目〕の(3)のアについては，サービス利用者の生活歴やその環境，家族の状況，地域の状況などについて扱うこと。イについては，具体的な事例を通して，高齢者の生活課題やニーズについて扱うこと。ウについては，具体的な事例を通して，障害者の生活課題やニーズについて扱うこと。エについては，介護保険制度や障害者総合支援制度などにおける介護福祉サービスの具体的な内容及び利用方法について扱うこと。
エ 〔指導項目〕の(4)のアについては，安全のための事故防止，防災対策などについて扱うこと。イについては，介護福祉サービスの提供における介護従事者の健康維持の重要性と具体的な方策，介護従事者の労働安全について扱うこと。ウについては，介護現場における感染症の実態や感染症対策の必要性と具体的な方策について扱うこと。エについては，福祉用具と介護ロボットの意義や活用について扱うこと。また，福祉用具と介護ロボットの活用がサービス利用者の生活を豊かにすることについても扱うこと。
第３ コミュニケーション技術
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，対人援助や福祉実践の場での人間関係の構築に必要な資質・能力を次のとおり育成することを目指す。
(1) 対人援助について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 対人援助の展開に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，適切な対人援助に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 福祉実践におけるコミュニケーション
ア コミュニケーションの意義と役割
イ コミュニケーションの基本技術
(2) サービス利用者や家族とのコミュニケーション
ア サービス利用者に応じたコミュニケーション
イ サービス利用者や家族との関係づくり
(3) 福祉実践におけるチームのコミュニケーション
ア 記録による情報の共有化
イ チームによる連携
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)から(3)までについては，生徒や地域の実態，学科の特色に応じて，いずれかを選択して扱うことができること。
イ 生徒や地域の実態，学科の特色に応じて，介護実習やボランティア，地域交流の場を活用した実践的・体験的な学習活動を取り入れるなどして指導すること。
ウ 生活に関する事象を，サービス利用者の状況や環境の継続性に着目して捉え，人間の尊厳と自立を目指した人間関係の構築に向けて，適切かつ効果的なコミュニケーション技法と関連付けて指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)のアについては，サービス利用者とのコミュニケーションや具体的な福祉実践の場を想定した事例について扱うこと。イについては，援助を行う際に必要なコミュニケーション技法の概要，活用及びその過程について扱うこと。
イ 〔指導項目〕の(2)のアについては，サービス利用者の状態や状況に応じたコミュニケーション技法について扱うこと。イについては，サービス利用者や家族との関係づくりや支援の技法について扱うこと。
ウ 〔指導項目〕の(3)のアについては，福祉実践の場における他の職種との情報共有及び多様化している記録媒体や情報機器の有効な活用方法について扱うこと。イについては，多職種がチームとして取り組む福祉実践の場におけるコミュニケーションについて扱うこと。
第４ 生活支援技術
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，適切で安全・安楽な生活支援技術を提供するために必要な資質・能力を次のとおり育成することを目指す。
(1) 自立生活の支援について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 自立生活の支援の展開に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，自立生活の適切な支援に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 生活支援の理解
ア 生活の理解
イ 生活支援の考え方
ウ 他の職種の役割と協働
(2) 自立に向けた生活支援
ア 介護技術の基本
イ 居住環境の整備
ウ 身じたくの支援
エ 移動の支援
オ 食事の支援
カ 入浴・清潔保持の支援
キ 排泄(せつ)の支援
ク 家事行動の支援
ケ 睡眠・休養の支援
コ レクリエーションの支援
(3) 緊急時・災害時の支援
(4) 終末期の支援
(5) 医療的ケア
ア 医療的ケアの理解
イ 高齢者及び障害者の喀(かく)痰(たん)吸引
ウ 高齢者及び障害者の経管栄養
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)から(5)までについては，生徒や地域の実態，学科の特色に応じて，いずれかを選択して扱うことができること。
イ 自立生活を人間の尊厳，安全・安楽，協働などの視点から捉え，「こころとからだの理解」と関連付けて，生活の質の向上やサービス利用者の状態に合った自立生活の支援の必要性について理解できるよう留意して指導すること。
ウ 実践的・体験的な学習活動を通して，サービス利用者の自立生活の支援に関する専門的な学習への動機付けを図るなど，専門職としての生徒の意識が高まるよう工夫して指導すること。
エ 〔指導項目〕の(2)から(5)までについては，自立生活の支援に活用される福祉用具や介護ロボットについても理解できるよう留意して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)のアについては，生活の個別性と多様性について扱うこと。イについては，安全な介護の必要性，介護従事者に求められる倫理観について扱うこと。ウについては，他の職種と協働しサービスを提供することの意義や目的について扱うこと。
イ 〔指導項目〕の(2)のアについては，サービス利用者の尊厳を保持した自立生活の支援方法，潜在的能力を引き出す支援について扱うこと。また，安全で安楽に介護するための技法について扱うこと。イからケまでについては，サービス利用者の自立生活に向けた安全で安楽な支援方法，心身の状況や生活の場の違いに合わせた支援方法，プライバシーの保護や尊厳の保持に配慮した支援などについて扱うこと。コについては，生きがいや自己実現，豊かな生活を送るために必要なレクリエーションの意義や目的，介護場面におけるレクリエーション活動の役割について扱うこと。
ウ 〔指導項目〕の(3)については，緊急時・災害時における介護の意義や目的，具体的な支援方法について扱うこと。
エ 〔指導項目〕の(4)については，終末期における介護の意義や目的，具体的な支援方法について扱うこと。
オ 〔指導項目〕の(5)のアについては，医療の倫理，医療的ケアに関連する法規，医療的ケアにおける介護職員の役割，健康状態の把握方法などについて扱うこと。また，安全に喀(かく)痰(たん)吸引や経管栄養の支援を提供する重要性，適切な観察と判断，感染予防などについて扱うこと。イについては，呼吸器系の構造と機能を含めて喀(かく)痰(たん)吸引の基礎的知識や実施手順などについて扱うこと。ウについては，消化器系の構造と機能を含めて経管栄養の基礎的知識や実施手順などについて扱うこと。
第５ 介護過程
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，介護過程の展開に必要な資質・能力を次のとおり育成することを目指す。
(1) 介護過程について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 介護過程の展開に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，介護過程の適切な展開に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 介護過程の意義と役割
(2) 介護過程の展開
ア 情報収集とアセスメント
イ 生活課題と目標設定
ウ 介護計画の立案
エ 介護計画の実施と評価
(3) 介護過程の実践的展開
(4) 介護過程のチームアプローチ
ア 介護過程とチームアプローチの意義
イ 介護過程とチームアプローチの実際
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 介護過程に関する事象を，人間の尊厳，自立生活の支援，多職種協働，国際生活機能分類の視点から捉え，生活の継続性に配慮した支援の在り方と関連付けて指導すること。
イ 実践的・体験的な学習活動を通して，介護過程の展開を実践する専門職としての生徒の意識が高まるよう工夫して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，サービス利用者に応じた適切な介護の提供には介護過程が必要なこと及び介護過程の一連の流れについて扱うこと。
イ 〔指導項目〕の(2)については，将来の自立に向けた生活課題の解決及び目標の設定，サービス利用者の希望を尊重した介護計画の立案など介護過程の要素や介護従事者として必要な視点及び能力について扱うこと。
ウ 〔指導項目〕の(3)については，(2)と関連付けて具体的に扱うこと。また，各種メディア教材を活用し，具体的な事例に基づき演習を行うとともに，介護活動における記録についても扱うこと。
エ 〔指導項目〕の(4)のアについては，チームの組み方や進め方についても扱うこと。イについては，具体的な事例を通して，チームアプローチの展開の演習などを行うこと。
第６ 介護総合演習
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，地域福祉の推進と持続可能な福祉社会の創造と発展に必要な資質・能力を次のとおり育成することを目指す。
(1) 地域福祉や福祉社会について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 地域福祉や福祉社会に関する課題を発見し，職業人に求められる倫理観を踏まえ解決策を探究し，科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，地域福祉や福祉社会の創造と発展に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 介護演習
(2) 事例研究
(3) 調査，研究，実験
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)から(3)までについては，生徒や地域の実態，学科の特色に応じて，いずれかを選択して扱うことができること。また，生徒の興味・関心，進路希望，学校や地域の実態，学科の特色等に応じて，(1)から(3)までの中から，個人又はグループで適切な課題を設定し，地域福祉や福祉社会に関する課題の解決に取り組むことができるようにすること。
イ 実践的・体験的な学習活動を通して，演習や研究などを適切かつ総合的に展開し，サービス利用者の生活と人権を守る福祉の在り方について，専門的な知識や技術の発展と関連付けて指導すること。
ウ 専門的な知識，技術などの深化・総合化を図るとともに，介護実習の事前・事後指導，施設等のオリエンテーション，実習報告会を実施するなど効果的に指導すること。
エ 自己の課題を明確化するとともに，他者の課題も共有し，専門職としての生徒の意識が高まるよう工夫して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，「介護実習」と関連付けて，介護実習の意義と目的，個人情報保護やリスクマネジメントなどについて扱うこと。
イ 〔指導項目〕の(2)については，「介護実習」や福祉活動の体験などから得た事例等の考察や介護計画の作成などを行うこと。
ウ 〔指導項目〕の(3)については，「社会福祉基礎」や福祉活動の体験などに基づいて課題を設定して，情報収集や調査，研究，実験などを行うこと。
第７ 介護実習
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，根拠に基づいた介護及び支援を実践するために必要な資質・能力を次のとおり育成することを目指す。
(1) 介護及び支援の実践について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 介護及び支援の実践に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，介護及び支援の適切な実践に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 多様な介護の場における実習
ア コミュニケーションの実践
イ 介護技術の実践
ウ 多職種協働及びチームケアの理解
(2) 個別ケアを理解するための継続した実習
ア 個別的な介護技術の実践
イ 介護過程の実践
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，多様な介護の場における実習を通して，サービス利用者について理解できるよう留意して指導すること。また，「介護総合演習」と関連付けて指導すること。
イ 〔指導項目〕の(2)については，継続した実習を行う中で，サービス利用者の介護計画の作成，実施後の評価，介護計画の修正など一連の介護過程を実践することができるよう留意するとともに，「介護過程」及び「介護総合演習」と関連付けて指導すること。また，サービス利用者の状態や状況に応じた適切で安全な介護や支援を行う態度を養うことができるよう留意して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)のアについては，サービス利用者や家族とのコミュニケーション能力を高める技法について扱うこと。イについては，基本的な介護技術の実践について扱うこと。
イ 〔指導項目〕の(2)については，一定期間継続した介護実習を行い，サービス利用者一人一人の個性や生活のリズムを尊重した個別ケアの実践を中心に扱うこと。
第８ こころとからだの理解
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，介護を実践するための人間の理解に必要な資質・能力を次のとおり育成することを目指す。
(1) 自立生活の支援に必要なこころとからだについて体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 自立生活の支援に必要なこころとからだに関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，こころとからだに基づいた自立生活の支援に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) こころとからだの基礎的理解
ア こころの理解
イ からだのしくみの理解
(2) 生活支援に必要なこころとからだのしくみの理解
ア 身じたくに関するこころとからだのしくみ
イ 移動に関するこころとからだのしくみ
ウ 食事に関するこころとからだのしくみ
エ 入浴・清潔に関するこころとからだのしくみ
オ 排泄(せつ)に関するこころとからだのしくみ
カ 睡眠・休養に関するこころとからだのしくみ
キ 緊急時・災害時に関するこころとからだのしくみ
ク 終末期に関するこころとからだのしくみ
(3) 発達と老化の理解
ア 人間の成長と発達
イ 老年期の理解と日常生活
ウ 高齢者と健康
(4) 認知症の理解
ア 認知症の基礎的理解
イ 認知症に伴う心身の変化と日常生活
ウ 認知症を取り巻く状況
(5) 障害の理解
ア 障害の基礎的理解
イ 生活機能障害の理解
ウ 障害者の生活理解
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)から(5)までについては，生徒や地域の実態，学科の特色に応じて，いずれかを選択して扱うことができること。
イ 〔指導項目〕の(1)については，介護技術の根拠となるこころとからだとの関連や人体構造と機能について理解できるよう留意して指導すること。また，介護福祉サービスにおける安全や心理面への配慮に関連付けて指導すること。
ウ 〔指導項目〕の(2)については，福祉用具や介護ロボットの活用を含めた介護福祉サービスにおける安全や心理面への配慮に関連付けて指導すること。また，基本的な生活行動と各器官の機能を関連付けて指導すること。
エ 〔指導項目〕の(3)から(5)までについては，サービス利用者の生活や心身の状況に加え，家族を含めた周囲の環境にも関連付けて指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)のアについては，人間の基本的欲求や社会的欲求，発達課題などについても扱うこと。イについては，人体の構造や機能，生命維持のしくみや人体各部の名称などについて扱うこと。また，健康状態の把握方法については，医療的ケアと関連付けて扱うこと。
イ 〔指導項目〕の(2)については，「生活支援技術」と関連付けて扱うこと。キについては，具体的な事例を通して，サービス利用者の状態や状況に応じた緊急時・災害時における介護について扱うこと。クについては，サービス利用者の心身の状態に応じた保健医療職など他の職種との連携についても扱うこと。
ウ 〔指導項目〕の(3)及び(5)については，高齢者や障害者などに多く見られる疾病，感染症，機能低下及び日常生活への影響などについて扱うこと。また，医薬品とその使用法についても扱うこと。さらに，高齢者や障害者の交通安全などについても扱うこと。
エ 〔指導項目〕の(3)のアについては，人間の成長・発達における心理や身体機能の変化と日常生活への影響について扱うこと。イについては，老年期の定義，高齢者の医療制度などについて，「社会福祉基礎」や「介護福祉基礎」と関連付けて扱うこと。ウについては，ヘルスプロモーションの考え方及び生涯を通じた健康についても扱うこと。また，健康と環境や食品などとの関係についても扱うこと。
オ 〔指導項目〕の(4)及び(5)については，地域包括支援センターの役割や機能など地域の支援体制や関連職種との連携と協働，チームアプローチ及び家族への支援や指導についても扱うこと。
カ 〔指導項目〕の(4)については，認知症の特徴と生活への影響，予防と治療，支える家族や生活面への影響について扱うこと。ウについては，認知症ケアの歴史や理念，罹(り)患者数の推移，認知症高齢者への支援対策の概要についても扱うこと。
キ 〔指導項目〕の(5)については，障害に関する基本的な考え方と関連法規について，「社会福祉基礎」と関連付けて扱うこと。アについては，国際障害分類から国際生活機能分類への障害の捉え方の変遷について扱うこと。イについては，各種障害の種類や特性などについて扱うこと。ウについては，具体的な事例を通して，障害が日常生活に及ぼす影響，心身機能の活用，在宅医療を含めた地域における支援体制などについても扱うこと。
第９ 福祉情報
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，情報及び福祉分野における情報の活用に必要な資質・能力を次のとおり育成することを目指す。
(1) 情報及び福祉分野における情報の活用について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 情報及び福祉分野における情報の活用に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，情報及び福祉分野における情報の活用に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 情報社会と福祉サービス
ア 情報社会
イ 情報機器の利用と福祉サービス
(2) 情報モラルとセキュリティ
ア 情報モラル
イ 情報のセキュリティ管理
(3) 情報機器と情報通信ネットワーク
ア 情報機器の仕組みとプログラミング
イ 情報通信ネットワークの仕組み
(4) 福祉サービスと情報機器の活用
ア 情報の収集，整理，分析，発信
イ 福祉サービスの各分野における情報機器の活用
ウ 情報機器を活用した高齢者・障害者の自立生活支援
エ 個人情報の管理
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(3)及び(4)については，実際に情報機器や情報通信ネットワークを活用できるよう実習を中心として扱うこと。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，具体的な事例を通して，情報社会における生活の変化と福祉サービスにおける情報機器の役割や利用状況について扱うこと。
イ 〔指導項目〕の(2)については，情報に関連する法規やマナーの意義，情報社会において個人の果たす役割や責任などの情報モラル及び情報通信ネットワーク，情報セキュリティを確保する方法について扱うこと。
ウ 〔指導項目〕の(3)のアについては，情報機器の基本的な構成要素とプログラミング及びソフトウェアの役割と特徴について扱うこと。イについては，情報通信ネットワークの基本的な仕組みについて扱うこと。
エ 〔指導項目〕の(4)のアについては，情報機器や情報通信ネットワークを利用した情報の収集，整理，分析，発信について扱うこと。イについては，福祉サービス各分野での情報機器を活用したサービスや情報の効果的な活用法について扱うこと。ウについては，情報機器を活用した自立生活の支援方法について具体的に扱うこと。
第３款 各科目にわたる指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，福祉の見方・考え方を働かせ，生活に関する事象を捉え，専門的な知識や技術などを基に実際の福祉に対する理解を深めるとともに，新たな社会福祉の創造や発展に向けて実践的・体験的な学習活動の充実を図ること。
(2) 福祉に関する各学科においては，「社会福祉基礎」及び「介護総合演習」を原則として全ての生徒に履修させること。
(3) 福祉に関する各学科においては，原則として福祉科に属する科目に配当する総授業時数の10分の５以上を実験・実習に配当すること。
(4) 「介護実習」や「介護総合演習」における現場実習及び具体的な事例の研究や介護計画作成に際しては，プライバシーの保護に十分留意すること。
(5) 地域や福祉施設，産業界等との連携・交流を通じた実践的な学習活動や就業体験活動を積極的に取り入れるとともに，社会人講師を積極的に活用するなどの工夫に努めること。
(6) 障害のある生徒などについては，学習活動を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 福祉に関する課題について，協働して分析，考察，討論を行い，よりよい社会の構築を目指して解決するなどの学習活動を通して，言語活動の充実を図ること。
(2) コンピュータや情報通信ネットワークなどの活用を図り，学習の効果を高めるよう工夫すること。
３ 実験・実習を行うに当たっては，関連する法規等に従い，施設・設備や薬品等の安全管理に配慮し，学習環境を整えるとともに，福祉用具や介護ロボットなどの取扱いには十分な注意を払わせ，事故防止などの指導を徹底し，安全と衛生に十分留意するものとする。
