第６節 看護
〔指導項目〕
(1) 解剖生理
ア 人体の構成
イ 器官系の構造と機能
ウ 生体の恒常性
エ 生体の防御機構
(2) 栄養
ア 栄養素の働き
イ 栄養素と代謝
ウ 食生活と健康
エ ライフステージと栄養
オ 病態と栄養
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 日常生活の食事，排泄(せつ)，活動と運動，休息と睡眠などと関連付けて理解できるよう工夫すること。
イ 〔指導項目〕の(1)については，学科の特色に応じて，その概要を扱う程度とすることができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，人体の構造と機能を生活行動や健康の保持と関連付けて扱うこと。
イ 〔指導項目〕の(2)については，健康の保持増進のための栄養の生理，食習慣と健康及び食事療法の基礎的な内容を扱うこと。
第３ 疾病の成り立ちと回復の促進
１ 目標
看護の見方・考え方を働かせ，疾病の成り立ちと回復の促進に関する実践的・体験的な学習活動を行うことなどを通して，看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 疾病の成り立ちと回復の促進について体系的・系統的に理解するようにする。
(2) 疾病の成り立ちと回復の促進に関する基本的な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 疾病の成り立ちと回復の促進について，よりよい看護の実践を目指して自ら学び，多様な人々の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 疾病の原因と生体の回復
ア 疾病の予防・早期発見
イ 疾病の原因
ウ 生体の回復
(2) 基本的な病因
ア 循環障害
イ 炎症
ウ 代謝障害
エ 遺伝と先天異常
オ 免疫異常
カ 腫瘍
キ 感染
(3) 疾病の診断過程と治療
ア 疾病の診断過程
イ 疾病と臨床検査
ウ 主な治療法
(4) 各機能の障害
ア 呼吸機能の障害
イ 循環機能の障害
ウ 栄養の摂取・消化・吸収・代謝機能の障害
エ 内部環境調節機能の障害
オ 造血機能の障害
カ 免疫機能の障害
キ 神経機能の障害
ク 運動機能の障害
ケ 排泄(せつ)機能の障害
コ 生殖機能の障害
サ 精神機能の障害
(5) 疾病と薬物
ア 薬物の作用
イ 薬物と生体の反応
ウ 薬物療法
エ 薬物による健康被害
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 看護科に属する各科目と関連付けて，疾病の予防や早期発見，病態と治療，回復の促進に関する基礎的な内容の理解を基に，人間の健康を身体的のみならず，精神的・社会的な側面から統合して考察できるよう工夫すること。
イ 〔指導項目〕の(4)及び(5)のウについては，学科の特色に応じて，その概要を扱う程度とすることができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)から(3)までについては，病理病態の基礎的な事項を扱うこと。
イ 〔指導項目〕の(4)については，各機能障害の病態生理について，回復過程を含めて扱うこと。
ウ 〔指導項目〕の(5)については，薬理の基礎的な内容を扱うとともに，基本的な薬物について臨床での活用と関連付けて扱うこと。
第４ 健康支援と社会保障制度
１ 目標
看護の見方・考え方を働かせ，健康支援としての公衆衛生と社会保障制度に関する実践的・体験的な学習活動を行うことなどを通して，看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 健康支援と社会保障制度について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 健康支援と社会保障制度に関する基本的な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 健康支援と社会保障制度について，よりよい看護の実践を目指して自ら学び，社会の変化に対応した生活の向上に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 公衆衛生
ア 公衆衛生の基本
イ 生活環境と健康
ウ 生活者の健康増進
エ 感染症と対策
オ 保健活動
(2) 社会保障制度
ア 社会保障制度の基本
イ 保健に関する制度
ウ 医療に関する制度
エ 福祉に関する制度
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，学科の特色に応じて，その概要を扱う程度とすることができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，公衆衛生の基本的な内容を扱うこと。
イ 〔指導項目〕の(2)については，保健・医療・福祉の基本的な制度と関係する法規を看護活動と関連付けて扱うこと。
第５ 成人看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，成人看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 成人看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 成人看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 成人看護について，よりよい看護の実践を目指して自ら学び，成人の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 成人の健康と看護
ア 成人各期の特徴
イ 成人の保健と福祉
ウ 成人看護の特徴
エ 成人看護の倫理的課題
(2) 健康レベルや障害の状況に応じた看護
ア 急性期
イ 慢性期
ウ 終末期
エ リハビリテーション看護
オ がん看護
(3) 機能障害のある患者の看護
ア 呼吸機能障害
イ 循環機能障害
ウ 消化・吸収機能障害
エ 栄養代謝機能障害
オ 内部環境調節機能障害
カ 内分泌機能障害
キ 身体防御機能障害
ク 脳・神経機能障害
ケ 感覚機能障害
コ 運動機能障害
サ 排尿機能障害
シ 性・生殖・乳腺機能障害
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(2)及び(3)については，具体的な事例を取り上げ，「疾病の成り立ちと回復の促進」と関連付けて演習などを行い，成人の個別性に応じた看護を考察できるよう工夫すること。
イ 〔指導項目〕の(3)については，学科の特色に応じて，その概要を扱う程度とすることができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，健康課題及び倫理的課題の現状を成人各期の特徴と関連付けて扱うこと。
イ 〔指導項目〕の(2)については，健康レベルや障害の状況に応じた看護の知識と技術について基礎的な内容を扱うこと。
ウ 〔指導項目〕の(3)については，様々な機能障害のある人の診療と日常生活の援助に関する看護の知識と技術について基礎的な内容を扱うこと。
第６ 老年看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，老年看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 老年看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 老年看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 老年看護について，よりよい看護の実践を目指して自ら学び，高齢者の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 高齢者の特徴と看護
ア 高齢者の生活と健康
イ 高齢者の保健と福祉
ウ 老年看護の特徴
エ 老年看護の倫理的課題
(2) 高齢者の生活を支える看護
ア 高齢者のアセスメント
イ コミュニケーション
ウ 食事と栄養
エ 排泄(せつ)
オ 清潔
カ 歩行・移動
キ 睡眠
ク 活動と生きがい
(3) 診療を受ける高齢者の看護
ア 急性期
イ 慢性期
ウ 終末期
(4) 高齢者に多い健康障害と看護
ア 感染症
イ 骨折
ウ パーキンソン症候群
エ 認知症
オ うつ
カ せん妄
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 具体的な事例を取り上げて演習などを行い，高齢者の個別性に応じた看護を考察できるよう工夫すること。
イ 〔指導項目〕の(4)については，学科の特色に応じて，その概要を扱う程度とすることができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，高齢者が人間としての尊厳を保ち，自立した生活が送れるよう支援することの重要性について扱うこと。
イ 〔指導項目〕の(2)については，高齢者の健康状態と生活行動の相互作用を理解し，生活を支えるための看護の知識と技術について基礎的な内容を扱うこと。
ウ 〔指導項目〕の(3)については，診療を受ける高齢者の病期別の看護の知識と技術について基礎的な内容を扱うこと。
エ 〔指導項目〕の(4)については，高齢者に多い健康障害とその治療に関する看護の知識と技術について基礎的な内容を扱うこと。
第７ 小児看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，小児看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 小児看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 小児看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 小児看護について，よりよい看護の実践を目指して自ら学び，小児の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 小児の健康と看護
ア 小児の健康の特徴
イ 小児の保健と福祉
ウ 小児看護の特徴
エ 小児看護の倫理的課題
(2) 小児各期の健康課題と看護
ア 新生児期・乳児期
イ 幼児期
ウ 学童期
エ 思春期
(3) 診療を受ける小児の看護
ア 診療に伴う看護
イ 急性期
ウ 慢性期
エ 終末期
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(2)及び(3)については，具体的な事例を取り上げて演習などを行い，小児の個別性に応じた看護を考察できるよう工夫すること。
イ 〔指導項目〕の(3)については，学科の特色に応じて，扱わないことができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，小児保健及び倫理的課題の現状を扱うこと。
イ 〔指導項目〕の(2)については，健康課題を小児各期の成長・発達の特徴と関連付けて扱うこと。
ウ 〔指導項目〕の(3)については，診療を受ける小児とその家族に対する病期別の看護の知識と技術について基礎的な内容を扱うこと。
第８ 母性看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，母性看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 母性看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 母性看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 母性看護について，よりよい看護の実践を目指して自ら学び，母性の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 母性の健康と看護
ア 母性の概念
イ 母子保健の動向
ウ リプロダクティブ・ヘルス／ライツ
エ 母性看護の特徴
オ 母性看護の倫理的課題
(2) 女性のライフサイクル各期の健康課題と看護
ア 思春期
イ 成熟期
ウ 更年期
エ 老年期
(3) 周産期の看護
ア 周産期の正常経過と看護
(ｱ) 妊娠期の生理と妊婦の看護
(ｲ) 分娩(べん)期の生理と産婦の看護
(ｳ) 産褥(じょく)期の生理と褥(じょく)婦の看護
(ｴ) 新生児期の生理と看護
イ 周産期の異常と看護
(ｱ) 妊娠期の異常と看護
(ｲ) 分娩(べん)期の異常と看護
(ｳ) 産褥(じょく)期の異常と看護
(ｴ) 新生児期の異常と看護
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 具体的な事例を取り上げて演習などを行い，母性看護の対象となる人々の個別性に応じた看護を考察できるよう工夫すること。
イ 〔指導項目〕の(3)のイについては，学科の特色に応じて，扱わないことができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，母性と母性看護の基本的な概念，母子保健の現状及び関連する制度，生命倫理を含む倫理的課題の現状を扱うこと。
イ 〔指導項目〕の(2)については，ライフサイクル各期の特徴と健康課題を関連付けて扱うこと。
ウ 〔指導項目〕の(3)については，妊婦，産婦，褥(じょく)婦，新生児に対する看護の知識と技術について基礎的な内容を扱うこと。
第９ 精神看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，精神看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 精神看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 精神看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 精神看護について，よりよい看護の実践を目指して自ら学び，人々の心身の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 精神の健康と看護
ア 精神の健康
イ 精神機能の構造と発達
ウ ストレスと危機
エ 精神保健の動向
オ 精神看護の特徴
(2) 精神保健医療福祉の変遷
ア 精神医療の歴史
イ 精神に障害のある人の権利擁護
ウ 精神保健福祉制度の変遷
(3) 精神障害の状況に応じた看護
ア 検査
イ 治療
ウ 急性期
エ 慢性期
(4) 主な精神障害と看護
ア 症状性を含む器質性精神障害
イ 精神作用物質による精神及び行動の障害
ウ 統合失調症
エ 気分障害
オ 神経症性障害，ストレス関連障害
カ 生理的障害，身体的要因に関連した行動症候群
キ 成人の人格及び行動の障害
ク 小児・青年期の精神及び心身医学的疾患
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 精神の健康の保持増進及び精神障害のある人の看護を統合的に学習できるよう工夫すること。
イ 〔指導項目〕の(3)及び(4)については，具体的な事例を取り上げて演習などを行い，精神に障害のある人の個別性に応じた看護を考察できるよう工夫すること。
ウ 〔指導項目〕の(3)及び(4)については，学科の特色に応じて，扱わないことができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，精神の健康に関する基礎的な内容を扱うこと。また，精神看護の基本的な概念や人間関係，リエゾン精神看護，倫理的課題の現状も扱うこと。
イ 〔指導項目〕の(2)については，精神医療や精神看護の歴史を通して，精神に障害のある人の人権や権利擁護，精神保健医療福祉における看護の役割を扱うこと。また，地域で生活していくための支援システムや必要な援助も扱うこと。
ウ 〔指導項目〕の(3)については，精神障害の状況に応じた看護の知識と技術について基礎的な内容を扱うこと。
エ 〔指導項目〕の(4)については，主な精神障害に関する看護の知識と技術について基礎的な内容を扱うこと。
第10 在宅看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，在宅看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 在宅看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 在宅看護に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 在宅看護について，よりよい看護の実践を目指して自ら学び，在宅療養者の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 在宅看護の特徴
ア 在宅看護の意義
イ 在宅看護の役割と機能
ウ 在宅看護の対象
エ 在宅看護の倫理的課題
(2) 在宅療養を支える制度
ア 地域包括ケアシステム
イ 訪問看護制度
ウ 医療保険制度
エ 介護保険制度
(3) 在宅療養者と家族等への支援
ア 療養生活の援助
イ 治療に伴う援助
ウ 療養者の状況に応じた援助
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 在宅での療養に近い状況を設定し，看護科に属する各科目と関連付けた演習などを行い，在宅療養者の個別性に応じた看護を考察できるよう工夫すること。
イ 〔指導項目〕の(3)については，学科の特色に応じて，扱わないことができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，生活の場における療養の安全対策，社会資源の活用，地域における多職種との連携，倫理的課題の現状を扱うこと。
イ 〔指導項目〕の(2)については，制度を利用している在宅療養者の具体的な事例も扱うこと。
ウ 〔指導項目〕の(3)については，在宅療養者の日常生活の援助と治療及びその家族等への援助の基礎的な内容を扱うこと。ウについては，終末期の支援も扱うこと。
第11 看護の統合と実践
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，看護の統合と実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 看護の統合と実践について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 看護の統合と実践に関する多様な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 看護の統合と実践について，よりよい看護の実践を目指して自ら学び，人々の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 看護におけるマネジメント
ア 看護活動の質の保証と向上
イ 医療安全のマネジメント
ウ 多重課題のマネジメント
エ 多職種連携
オ 看護に関わる政策と行政
(2) 災害看護
ア 災害の種類と医療
イ 災害看護の特徴
ウ 災害各期の看護
(3) 国際看護
ア 国際保健
イ 対象のグローバル化
ウ 国際看護活動
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 臨床実践に近い状況を設定し，看護科に属する各科目と関連付けた演習などを行うこと。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，看護活動の質を高めるため，看護業務の現状の分析，看護職の継続教育，医療安全管理体制，チーム医療のマネジメント及び看護政策などを扱うこと。
イ 〔指導項目〕の(2)については，国内外の災害における看護活動を扱うこと。また，心的外傷後ストレス障害などの心のケアや災害弱者への基本的な支援についても扱うこと。
ウ 〔指導項目〕の(3)については，国際的な健康課題の現状や取組，看護活動を取り上げ，多様な文化や価値観の理解と尊重の重要性について扱うこと。
第12 看護臨地実習
１ 目標
看護の見方・考え方を働かせ，臨地において実践的・体験的な学習活動を行うことなどを通して，看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 臨地における看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 臨地における看護に関する多様な課題を発見し，看護の職業倫理を踏まえて解決策を探究し，合理的かつ創造的に解決する力を養う。
(3) 臨地における看護について，よりよい看護の実践を目指して自ら学び，人々の安全と安楽を守り，健康の保持増進と生活の質の向上に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 基礎看護臨地実習
ア 保健医療福祉施設の機能と看護の役割
イ 対象の理解
ウ 看護におけるコミュニケーション
エ 日常生活の援助
オ 看護の展開
(2) 領域別看護臨地実習
ア 成人看護臨地実習
イ 老年看護臨地実習
ウ 小児看護臨地実習
エ 母性看護臨地実習
オ 精神看護臨地実習
(3) 統合実践看護臨地実習
ア 在宅看護臨地実習
イ 看護の統合と実践
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 生徒が主体的に看護に関する課題を設定し，問題解決を図る学習を行うこと。
イ 看護科に属する各科目と関連付けるとともに，事前及び事後の指導を適切に行うこと。また，感染や医療事故などの防止及び守秘義務や個人情報保護に関する指導を徹底し，安全と衛生に十分留意すること。
ウ 〔指導項目〕の(1)のオ，(2)のアからオまで，(3)のア及びイについては，学科の特色に応じて，扱わないことができること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，看護を行う多様な施設の機能と看護の役割，患者・入所者などの総合的な把握及び看護におけるコミュニケーションの重要性，対象者の状態に応じた日常生活の援助を扱うこと。
イ 〔指導項目〕の(2)については，各領域の看護の体験を通して看護の理論と実践とを結び付け，各領域の看護の特質と対象の個別性について扱うこと。
ウ 〔指導項目〕の(3)については，看護科に属する各科目の知識と技術の統合化を図れるよう，臨床での実務に即した実習を行うこと。アについては，多職種と連携・協働し，地域や生活の場で行う看護活動を扱うこと。イについては，スタッフ業務や管理業務，夜間業務の一部を含むなどの総合的な実習を行うこと。
第13 看護情報
１ 目標
看護の見方・考え方を働かせ，看護情報に関する実践的・体験的な学習活動を行うことなどを通して，看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 看護情報について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 看護情報に関する基本的な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 看護情報について，よりよい看護の実践を目指して自ら学び，人々の健康に関する課題解決に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 情報社会の倫理と責任
ア 情報社会の特徴
イ 情報社会の倫理
ウ 情報を扱う個人の責任
(2) 看護における情報の活用と管理
ア 保健医療福祉分野の情報
イ 情報システムの特徴
ウ 情報の活用
エ 情報の管理
(3) 看護における課題解決
ア 課題に応じた情報収集
イ 情報分析と解決方法
ウ 情報の発信方法
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 多様な題材やデータを取り上げ，情報技術の進展に応じた演習などを通して，生徒が情報及び情報ネットワークを適切に活用できるよう，情報の信頼性を判断する能力及び情報モラルを育成すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，個人のプライバシーや著作権を含む知的財産の保護，個人における情報の管理や発信に関する責任について，法令と関連付けて扱うこと。
イ 〔指導項目〕の(2)については，保健医療福祉関係者で共有する情報通信ネットワークの特徴と活用について，地域の実例などを取り上げて扱うこと。また，業務における情報セキュリティの重要性について法令と関連付けて扱うこと。
ウ 〔指導項目〕の(3)については，生徒が主体的に課題を設定して，情報を集め分析し，課題の解決に向けてモデル化，シミュレーション，プログラミングなどを行い，情報デザインなどを踏まえた発信方法を考え，協議する演習などを行うこと。
第３款 各科目にわたる指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，看護の見方・考え方を働かせ，健康に関する事象を，当事者の考えや状況，疾患や障害とその治療などが生活に与える影響に着目して捉え，当事者による自己管理を目指して，適切かつ効果的な看護と関連付ける実践的・体験的な学習活動の充実を図ること。
(2) 看護に関する各学科においては，「基礎看護」及び「看護臨地実習」を原則として全ての生徒に履修させること。
(3) 看護に関する各学科においては，原則として看護科に属する科目に配当する総授業時数の10分の５以上を実験・実習に配当すること。
(4) 地域や保健医療福祉機関，産業界等との連携・交流を通じた実践的な学習活動や就業体験活動を積極的に取り入れるとともに，社会人講師を積極的に活用するなどの工夫に努めること。
(5) 障害のある生徒などについては，学習活動を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 看護に関する課題について，疾患，治療，生活状況などを把握するとともに当事者の思いを傾聴するなど，多面的な情報を集めて分析し，解決策の考察や協議を経て当事者への支援を行い，その結果を踏まえた振り返りを重視する学習活動を充実すること。また，これらの活動を通して，言語活動の充実を図ること。
(2) コンピュータや情報通信ネットワークなどの活用を図り，学習の効果を高めるよう工夫すること。
３ 実験・実習を行うに当たっては，関連する法規等に従い，施設・設備や薬品等の安全管理に配慮し，学習環境を整えるとともに，事故防止などの指導を徹底し，安全と衛生に十分留意するものとする。
