第３節 公民
(ｲ) Ａに示したそれぞれの事項を適切に身に付けることができるよう，指導のねらいを明確にした上で，今まで受け継がれてきた我が国の文化的蓄積を含む古今東西の先人の取組，知恵などにも触れること。
(ｳ) (1)については，アの(ｱ)から(ｳ)までのそれぞれの事項との関連において，学校や地域などにおける生徒の自発的，自治的な活動やＢで扱う現実社会の事柄や課題に関わる具体的な場面に触れ，生徒の学習意欲を喚起することができるよう工夫すること。その際，公共的な空間に生きる人間は，様々な集団の一員としての役割を果たす存在であること，伝統や文化，宗教などを背景にして現代の社会が成り立っていることについても触れること。また，生涯における青年期の課題を人，集団及び社会との関わりから捉え，他者と共に生きる自らの生き方についても考察できるよう工夫すること。
(ｴ) (2)については，指導のねらいを明確にした上で，環境保護，生命倫理などの課題を扱うこと。その際，Ｃで探究する課題との関わりに留意して課題を取り上げるようにすること。
(ｵ) (3)については，指導のねらいを明確にした上で，日本国憲法との関わりに留意して指導すること。「人間の尊厳と平等，個人の尊重」については，男女が共同して社会に参画することの重要性についても触れること。
カ 内容のＢについては，次のとおり取り扱うものとすること。
(ｱ) アの(ｱ)から(ｳ)までのそれぞれの事項は学習の順序を示すものではなく，イの(ｱ)において設定する主題については，生徒の理解のしやすさに応じ，学習意欲を喚起することができるよう創意工夫した適切な順序で指導すること。
(ｲ) 小学校及び中学校で習得した知識などを基盤に，Ａで身に付けた選択・判断の手掛かりとなる考え方や公共的な空間における基本的原理を活用して，現実社会の諸課題に関わり設定した主題について，個人を起点に他者と協働して多面的・多角的に考察，構想するとともに，協働の必要な理由，協働を可能とする条件，協働を阻害する要因などについて考察を深めることができるようにすること。その際，生徒の学習意欲を高める具体的な問いを立て，協働して主題を追究したり解決したりすることを通して，自立した主体としてよりよい社会の形成に参画するために必要な知識及び技能を習得できるようにするという観点から，生徒の日常の社会生活と関連付けながら具体的な事柄を取り上げること。
(ｳ) 生徒や学校，地域の実態などに応じて，アの(ｱ)から(ｳ)までのそれぞれの事項において主題を設定すること。その際，主題に関わる基本的人権の保障に関連付けて取り扱ったり，自立した主体となる個人を支える家族・家庭や地域などにあるコミュニティに着目して，世代間の協力，協働や，自助，共助及び公助などによる社会的基盤の強化などと関連付けたりするなどして，主題を追究したり解決したりできるようにすること。また，指導のねらいを明確にした上で，現実の具体的な社会的事象等を扱ったり，模擬的な活動を行ったりすること。
(ｴ) アの(ｱ)の「法や規範の意義及び役割」については，法や道徳などの社会規範がそれぞれの役割を有していることや，法の役割の限界についても扱うこと。「多様な契約及び消費者の権利と責任」については，私法に関する基本的な考え方についても扱うこと。「司法参加の意義」については，裁判員制度についても扱うこと。
(ｵ) アの(ｲ)の「政治参加と公正な世論の形成，地方自治」については関連させて取り扱い，地方自治や我が国の民主政治の発展に寄与しようとする自覚や住民としての自治意識の涵(かん)養に向けて，民主政治の推進における選挙の意義について指導すること。「国家主権，領土（領海，領空を含む。）」については関連させて取り扱い，我が国が，固有の領土である竹島や北方領土に関し残されている問題の平和的な手段による解決に向けて努力していることや，尖閣諸島をめぐり解決すべき領有権の問題は存在していないことなどを取り上げること。「国家主権，領土（領海，領空を含む。）」及び「我が国の安全保障と防衛」については，国際法と関連させて取り扱うこと。「国際貢献」については，国際連合における持続可能な開発のための取組についても扱うこと。
(ｶ) アの(ｳ)の「職業選択」については，産業構造の変化やその中での起業についての理解を深めることができるようにすること。「雇用と労働問題」については，仕事と生活の調和という観点から労働保護立法についても扱うこと。「財政及び租税の役割，少子高齢社会における社会保障の充実・安定化」については関連させて取り扱い，国際比較の観点から，我が国の財政の現状や少子高齢社会など，現代社会の特色を踏まえて財政の持続可能性と関連付けて扱うこと。「金融の働き」については，金融とは経済主体間の資金の融通であることの理解を基に，金融を通した経済活動の活性化についても触れること。「経済のグローバル化と相互依存関係の深まり（国際社会における貧困や格差の問題を含む。）」については，文化や宗教の多様性についても触れ，自他の文化などを尊重する相互理解と寛容の態度を養うことができるよう留意して指導すること。
(ｷ) アの(ｴ)については，(ｱ)から(ｳ)までのそれぞれの事項と関連させて取り扱い，情報に関する責任や，利便性及び安全性を多面的・多角的に考察していくことを通して，情報モラルを含む情報の妥当性や信頼性を踏まえた公正な判断力を身に付けることができるよう指導すること。その際，防災情報の受信，発信などにも触れること。
キ 内容のＣについては，次のとおり取り扱うものとすること。
(ｱ) この科目のまとめとして位置付け，社会的な見方・考え方を総合的に働かせ，Ａで身に付けた選択・判断の手掛かりとなる考え方や公共的な空間における基本的原理などを活用するとともに，Ａ及びＢで扱った課題などへの関心を一層高めるよう指導すること。また，個人を起点として，自立，協働の観点から，多様性を尊重し，合意形成や社会参画を視野に入れながら探究できるよう指導すること。
(ｲ) 課題の探究に当たっては，法，政治及び経済などの個々の制度にとどまらず，各領域を横断して総合的に探究できるよう指導すること。
第２ 倫理
１ 目標
人間としての在り方生き方についての見方・考え方を働かせ，現代の諸課題を追究したり解決に向けて構想したりする活動を通して，広い視野に立ち，人間尊重の精神と生命に対する畏敬の念に基づいて，グローバル化する国際社会に主体的に生きる平和で民主的な国家及び社会の有為な形成者に必要な公民としての資質・能力を次のとおり育成することを目指す。
(1) 古今東西の幅広い知的蓄積を通して，現代の諸課題を捉え，より深く思索するための手掛かりとなる概念や理論について理解するとともに，諸資料から，人間としての在り方生き方に関わる情報を調べまとめる技能を身に付けるようにする。
(2) 自立した人間として他者と共によりよく生きる自己の生き方についてより深く思索する力や，現代の倫理的諸課題を解決するために倫理に関する概念や理論などを活用して，論理的に思考し，思索を深め，説明したり対話したりする力を養う。
(3) 人間としての在り方生き方に関わる事象や課題について主体的に追究したり，他者と共によりよく生きる自己を形成しようとしたりする態度を養うとともに，多面的・多角的な考察やより深い思索を通して涵(かん)養される，現代社会に生きる人間としての在り方生き方についての自覚を深める。
２ 内容
Ａ 現代に生きる自己の課題と人間としての在り方生き方
(1) 人間としての在り方生き方の自覚
人間の存在や価値に関わる基本的な課題について思索する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 個性，感情，認知，発達などに着目して，豊かな自己形成に向けて，他者と共によりよく生きる自己の生き方についての思索を深めるための手掛かりとなる様々な人間の心の在り方について理解すること。
(ｲ) 幸福，愛，徳などに着目して，人間としての在り方生き方について思索するための手掛かりとなる様々な人生観について理解すること。その際，人生における宗教や芸術のもつ意義についても理解すること。
(ｳ) 善，正義，義務などに着目して，社会の在り方と人間としての在り方生き方について思索するための手掛かりとなる様々な倫理観について理解すること。
(ｴ) 真理，存在などに着目して，世界と人間の在り方について思索するための手掛かりとなる様々な世界観について理解すること。
(ｵ) 古今東西の先哲の思想に関する原典の日本語訳などの諸資料から，人間としての在り方生き方に関わる情報を読み取る技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 自己の生き方を見つめ直し，自らの体験や悩みを振り返り，他者，集団や社会，生命や自然などとの関わりにも着目して自己の課題を捉え，その課題を現代の倫理的課題と結び付けて多面的・多角的に考察し，表現すること。
(ｲ) 古今東西の先哲の考え方を手掛かりとして，より広い視野から人間としての在り方生き方について多面的・多角的に考察し，表現すること。
(2) 国際社会に生きる日本人としての自覚
日本人としての在り方生き方について思索する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 古来の日本人の心情と考え方や日本の先哲の思想に着目して，我が国の風土や伝統，外来思想の受容などを基に，国際社会に生きる日本人としての在り方生き方について思索するための手掛かりとなる日本人に見られる人間観，自然観，宗教観などの特質について，自己との関わりにおいて理解すること。
(ｲ) 古来の日本人の心情と考え方や日本の先哲の思想に関する原典や原典の口語訳などの諸資料から，日本人としての在り方生き方に関わる情報を読み取る技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 古来の日本人の考え方や日本の先哲の考え方を手掛かりとして，国際社会に主体的に生きる日本人としての在り方生き方について多面的・多角的に考察し，表現すること。
Ｂ 現代の諸課題と倫理
(1) 自然や科学技術に関わる諸課題と倫理
自然や科学技術との関わりにおいて，人間としての在り方生き方についての見方・考え方を働かせ，他者と対話しながら，現代の諸課題を探究する活動を通して，次の事項を身に付けることができるよう指導する。
ア 生命，自然，科学技術などと人間との関わりについて倫理的課題を見いだし，その解決に向けて倫理に関する概念や理論などを手掛かりとして多面的・多角的に考察し，公正に判断して構想し，自分の考えを説明，論述すること。
(2) 社会と文化に関わる諸課題と倫理
様々な他者との協働，共生に向けて，人間としての在り方生き方についての見方・考え方を働かせ，他者と対話しながら，現代の諸課題を探究する活動を通して，次の事項を身に付けることができるよう指導する。
ア 福祉，文化と宗教，平和などについて倫理的課題を見いだし，その解決に向けて倫理に関する概念や理論などを手掛かりとして多面的・多角的に考察し，公正に判断して構想し，自分の考えを説明，論述すること。
３ 内容の取扱い
(1) 内容の全体にわたって，次の事項に配慮するものとする。
ア 内容のＡ及びＢについては，この順序で取り扱うものとし，既習の学習の成果を生かすこと。
イ 中学校社会科及び特別の教科である道徳，高等学校公民科に属する他の科目，この章に示す地理歴史科，家庭科及び情報科並びに特別活動などとの関連を図るとともに，項目相互の関連に留意しながら，全体としてのまとまりを工夫し，特定の事項だけに指導が偏らないようにすること。
(2) 指導計画の作成に当たっては，次の事項に配慮するものとする。
ア 第１章第１款の２の(2)に示す道徳教育の目標に基づき，この科目の特質に応じて適切な指導をすること。
(3) 内容の取扱いに当たっては，次の事項に配慮するものとする。
ア 倫理的諸価値に関する古今東西の先哲の思想を取り上げるに当たっては，原典の日本語訳，口語訳なども活用し，内容と関連が深く生徒の発達や学習の段階に適した代表的な先哲の言説などを扱うこと。また，生徒自らが人生観，世界観などを確立するための手掛かりを得ることができるよう学習指導の展開を工夫すること。
イ 内容のＡについては，次のとおり取り扱うものとすること。
(ｱ) 小学校及び中学校で習得した概念などに関する知識などを基に，「公共」で身に付けた選択・判断の手掛かりとなる考え方を活用し，哲学に関わる対話的な手法などを取り入れた活動を通して，生徒自らが，より深く思索するための概念や理論を理解できるようにし，Ｂの学習の基盤を養うよう指導すること。
(ｲ) (1)のアの(ｱ)については，青年期の課題を踏まえ，人格，感情，認知，発達についての心理学の考え方についても触れること。
(ｳ) (1)のアの(ｲ)については，人間の尊厳と生命への畏敬，自己実現と幸福などについて，古代ギリシアから近代までの思想，キリスト教，イスラーム，仏教，儒教などの基本的な考え方を代表する先哲の思想，芸術家とその作品を，倫理的な観点を明確にして取り上げること。
(ｴ) (1)のアの(ｳ)については，民主社会における人間の在り方，社会参加と奉仕などについて，倫理的な観点を明確にして取り上げること。
(ｵ) (1)のアの(ｴ)については，自然と人間との関わり，世界を捉える知の在り方などについて，倫理的な観点を明確にして取り上げること。
(ｶ) (1)のアの(ｵ)については，古今東西の代表的な先哲の思想を取り上げ，人間をどのように捉え，どのように生きることを指し示しているかについて，自己の課題と結び付けて思索するために必要な技能を身に付けることができるよう指導すること。
(ｷ) (2)のアの(ｱ)については，古来の日本人の心情と考え方や代表的な日本の先哲の思想を手掛かりにして，自己の課題として学習し，国際社会に生きる日本人としての自覚を深めるよう指導すること。その際，伝統的な芸術作品，茶道や華道などの芸道などを取り上げ，理解を深めることができるよう指導すること。
(ｸ) (2)のアの(ｲ)については，古来の日本人の心情と考え方や代表的な日本の先哲の思想を取り上げ，それらが日本人の思想形成にどのような影響を及ぼしているかについて思索するために必要な技能を身に付けることができるよう指導すること。
ウ 内容のＢについては，次のとおり取り扱うものとすること。
(ｱ) 小学校及び中学校で習得した概念などに関する知識などや，「公共」及びＡで身に付けた選択・判断の手掛かりとなる先哲の思想などを基に，人間としての在り方生き方についての見方・考え方を働かせ，現実社会の倫理的諸課題について探究することができるよう指導すること。また，科目のまとめとして位置付け，適切かつ十分な授業時数を配当すること。
(ｲ) 生徒や学校，地域の実態などに応じて課題を選択し，主体的に探究する学習を行うことができるよう工夫すること。その際，哲学に関わる対話的な手法などを取り入れた活動を通して，人格の完成に向けて自己の生き方の確立を促し，他者と共に生きる主体を育むよう指導すること。
(ｳ) (1)のアの「生命」については，生命科学や医療技術の発達を踏まえ，生命の誕生，老いや病，生と死の問題などを通して，生きることの意義について思索できるようにすること。「自然」については，人間の生命が自然の生態系の中で，植物や他の動物との相互依存関係において維持されており，調和的な共存関係が大切であることについても思索できるようにすること。「科学技術」については，近年の飛躍的な科学技術の進展を踏まえ，人工知能（AI）をはじめとした先端科学技術の利用と人間生活や社会の在り方についても思索できるよう指導すること。
(ｴ) (2)のアの「福祉」については，多様性を前提として，協働，ケア，共生といった倫理的な視点から福祉の問題を取り上げること。「文化と宗教」については，文化や宗教が過去を継承する人類の知的遺産であることを踏まえ，それらを尊重し，異なる文化や宗教をもつ人々を理解し，共生に向けて思索できるよう指導すること。「平和」については，人類全体の福祉の向上といった視点からも考察，構想できるよう指導すること。
第３ 政治・経済
１ 目標
社会の在り方についての見方・考え方を働かせ，現代の諸課題を追究したり解決に向けて構想したりする活動を通して，広い視野に立ち，グローバル化する国際社会に主体的に生きる平和で民主的な国家及び社会の有為な形成者に必要な公民としての資質・能力を次のとおり育成することを目指す。
(1) 社会の在り方に関わる現実社会の諸課題の解決に向けて探究するための手掛かりとなる概念や理論などについて理解するとともに，諸資料から，社会の在り方に関わる情報を適切かつ効果的に調べまとめる技能を身に付けるようにする。
(2) 国家及び社会の形成者として必要な選択・判断の基準となる考え方や政治・経済に関する概念や理論などを活用して，現実社会に見られる複雑な課題を把握し，説明するとともに，身に付けた判断基準を根拠に構想する力や，構想したことの妥当性や効果，実現可能性などを指標にして議論し公正に判断して，合意形成や社会参画に向かう力を養う。
(3) よりよい社会の実現のために現実社会の諸課題を主体的に解決しようとする態度を養うとともに，多面的・多角的な考察や深い理解を通して涵(かん)養される，国民主権を担う公民として，自国を愛し，その平和と繁栄を図ることや，我が国及び国際社会において国家及び社会の形成に，より積極的な役割を果たそうとする自覚などを深める。
２ 内容
Ａ 現代日本における政治・経済の諸課題
(1) 現代日本の政治・経済
個人の尊厳と基本的人権の尊重，対立，協調，効率，公正などに着目して，現代の諸課題を追究したり解決に向けて構想したりする活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 政治と法の意義と機能，基本的人権の保障と法の支配，権利と義務との関係，議会制民主主義，地方自治について，現実社会の諸事象を通して理解を深めること。
(ｲ) 経済活動と市場，経済主体と経済循環，国民経済の大きさと経済成長，物価と景気変動，財政の働きと仕組み及び租税などの意義，金融の働きと仕組みについて，現実社会の諸事象を通して理解を深めること。
(ｳ) 現代日本の政治・経済に関する諸資料から，課題の解決に向けて考察，構想する際に必要な情報を適切かつ効果的に収集し，読み取る技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 民主政治の本質を基に，日本国憲法と現代政治の在り方との関連について多面的・多角的に考察し，表現すること。
(ｲ) 政党政治や選挙などの観点から，望ましい政治の在り方及び主権者としての政治参加の在り方について多面的・多角的に考察，構想し，表現すること。
(ｳ) 経済活動と福祉の向上との関連について多面的・多角的に考察し，表現すること。
(ｴ) 市場経済の機能と限界，持続可能な財政及び租税の在り方，金融を通した経済活動の活性化について多面的・多角的に考察，構想し，表現すること。
(2) 現代日本における政治・経済の諸課題の探究
社会的な見方・考え方を総合的に働かせ，他者と協働して持続可能な社会の形成が求められる現代日本社会の諸課題を探究する活動を通して，次の事項を身に付けることができるよう指導する。
ア 少子高齢社会における社会保障の充実・安定化，地域社会の自立と政府，多様な働き方・生き方を可能にする社会，産業構造の変化と起業，歳入・歳出両面での財政健全化，食料の安定供給の確保と持続可能な農業構造の実現，防災と安全・安心な社会の実現などについて，取り上げた課題の解決に向けて政治と経済とを関連させて多面的・多角的に考察，構想し，よりよい社会の在り方についての自分の考えを説明，論述すること。
Ｂ グローバル化する国際社会の諸課題
(1) 現代の国際政治・経済
国際平和と人類の福祉に寄与しようとする自覚を深めることに向けて，個人の尊厳と基本的人権の尊重，対立，協調，効率，公正などに着目して，現代の諸課題を追究したり解決に向けて構想したりする活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 国際社会の変遷，人権，国家主権，領土（領海，領空を含む。）などに関する国際法の意義，国際連合をはじめとする国際機構の役割，我が国の安全保障と防衛，国際貢献について，現実社会の諸事象を通して理解を深めること。
(ｲ) 貿易の現状と意義，為替相場の変動，国民経済と国際収支，国際協調の必要性や国際経済機関の役割について，現実社会の諸事象を通して理解を深めること。
(ｳ) 現代の国際政治・経済に関する諸資料から，課題の解決に向けて考察，構想する際に必要な情報を適切かつ効果的に収集し，読み取る技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 国際社会の特質や国際紛争の諸要因を基に，国際法の果たす役割について多面的・多角的に考察し，表現すること。
(ｲ) 国際平和と人類の福祉に寄与する日本の役割について多面的・多角的に考察，構想し，表現すること。
(ｳ) 相互依存関係が深まる国際経済の特質について多面的・多角的に考察し，表現すること。
(ｴ) 国際経済において果たすことが求められる日本の役割について多面的・多角的に考察，構想し，表現すること。
(2) グローバル化する国際社会の諸課題の探究
社会的な見方・考え方を総合的に働かせ，他者と協働して持続可能な社会の形成が求められる国際社会の諸課題を探究する活動を通して，次の事項を身に付けることができるよう指導する。
ア グローバル化に伴う人々の生活や社会の変容，地球環境と資源・エネルギー問題，国際経済格差の是正と国際協力，イノベーションと成長市場，人種・民族問題や地域紛争の解決に向けた国際社会の取組，持続可能な国際社会づくりなどについて，取り上げた課題の解決に向けて政治と経済とを関連させて多面的・多角的に考察，構想し，よりよい社会の在り方についての自分の考えを説明，論述すること。
３ 内容の取扱い
(1) 内容の全体にわたって，次の事項に配慮するものとする。
ア 公民科に属する他の科目，この章に示す地理歴史科，家庭科及び情報科などとの関連を図るとともに，項目相互の関連に留意しながら，全体としてのまとまりを工夫し，特定の事項だけに指導が偏らないようにすること。
(2) 内容の取扱いに当たっては，次の事項に配慮するものとする。
ア この科目の内容の特質に応じ，学習のねらいを明確にした上でそれぞれ関係する専門家や関係諸機関などとの連携・協働を積極的に図り，社会との関わりを意識した課題を追究したり解決に向けて構想したりする活動の充実を図るようにすること。
イ 内容のＡ及びＢについては，次の事項に留意すること。
